RepeatModeler Version 2.0.4
===========================
Using output directory = /work/RM_15.FriMay261534262023
Search Engine = rmblast 2.14.0+
Threads = 12
Dependencies: TRF 4.09, RECON 1.08, RepeatScout 1.0.6, RepeatMasker 4.1.5
LTR Structural Analysis: Enabled ( GenomeTools 1.6.0, LTR_Retriever v2.9.0,
                                   Ninja 0.97-cluster_only, MAFFT 7.471,
                                   CD-HIT 4.8.1 )
Random Number Seed: 1685115263
Database = /work/L_infantum .
  - Sequences = 36
  - Bases = 32802969
Storage Throughput = excellent ( 2051.01 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/RM_15.FriMay261534262023/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32802962 bp ( 32802961 non ambiguous )
   - Num Contigs Represented = 36
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 676 raw families identified
   - RepeatScout: Running filtering stage.. 653 families remaining
   - RepeatScout: 00:05:01 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 24 found in 00:02:34 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...: 00:03:03 (hh:mm:ss) Elapsed Time
Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Family Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Round Time: 00:15:15 (hh:mm:ss) Elapsed Time : 136 families discovered.


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 10000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       704 Tandem Repeats Masked
   - TRFMask time 00:03:50 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 2767 ranges...
       2320 repeats masked totaling 634793 bp(s).
   - TE Masking time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 10017787 bp
       Num Contigs Represented = 35
       Non ambiguous bp:
             Initial: 10017787 bp
             After Masking: 9250706 bp
             Masked: 7.66 % 
 -- Input Database Coverage: 10017787 bp out of 32802969 bp ( 30.54 % )
Sampling Time: 00:04:12 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 31878
        0% completed,  00:8:22 (hh:mm:ss) est. time remaining.
       25% completed,  00:32:04 (hh:mm:ss) est. time remaining.
       26% completed,  00:32:06 (hh:mm:ss) est. time remaining.
       26% completed,  00:32:02 (hh:mm:ss) est. time remaining.
       26% completed,  00:31:52 (hh:mm:ss) est. time remaining.
       26% completed,  00:31:51 (hh:mm:ss) est. time remaining.
       27% completed,  00:31:42 (hh:mm:ss) est. time remaining.
       27% completed,  00:31:38 (hh:mm:ss) est. time remaining.
       27% completed,  00:31:31 (hh:mm:ss) est. time remaining.
       28% completed,  00:31:27 (hh:mm:ss) est. time remaining.
       28% completed,  00:31:21 (hh:mm:ss) est. time remaining.
       28% completed,  00:31:19 (hh:mm:ss) est. time remaining.
       29% completed,  00:31:15 (hh:mm:ss) est. time remaining.
       29% completed,  00:31:10 (hh:mm:ss) est. time remaining.
       29% completed,  00:31:06 (hh:mm:ss) est. time remaining.
       29% completed,  00:31:02 (hh:mm:ss) est. time remaining.
       30% completed,  00:30:50 (hh:mm:ss) est. time remaining.
       30% completed,  00:30:44 (hh:mm:ss) est. time remaining.
       30% completed,  00:30:28 (hh:mm:ss) est. time remaining.
       31% completed,  00:30:24 (hh:mm:ss) est. time remaining.
       31% completed,  00:30:15 (hh:mm:ss) est. time remaining.
       31% completed,  00:30:09 (hh:mm:ss) est. time remaining.
       31% completed,  00:30:03 (hh:mm:ss) est. time remaining.
       32% completed,  00:29:54 (hh:mm:ss) est. time remaining.
       32% completed,  00:29:50 (hh:mm:ss) est. time remaining.
       32% completed,  00:29:42 (hh:mm:ss) est. time remaining.
       32% completed,  00:29:33 (hh:mm:ss) est. time remaining.
       33% completed,  00:29:27 (hh:mm:ss) est. time remaining.
       33% completed,  00:29:19 (hh:mm:ss) est. time remaining.
       33% completed,  00:29:07 (hh:mm:ss) est. time remaining.
       34% completed,  00:29:01 (hh:mm:ss) est. time remaining.
       34% completed,  00:28:51 (hh:mm:ss) est. time remaining.
       34% completed,  00:28:47 (hh:mm:ss) est. time remaining.
       34% completed,  00:28:39 (hh:mm:ss) est. time remaining.
       35% completed,  00:28:33 (hh:mm:ss) est. time remaining.
       35% completed,  00:28:31 (hh:mm:ss) est. time remaining.
       35% completed,  00:28:23 (hh:mm:ss) est. time remaining.
       36% completed,  00:28:15 (hh:mm:ss) est. time remaining.
       36% completed,  00:28:08 (hh:mm:ss) est. time remaining.
       36% completed,  00:28:02 (hh:mm:ss) est. time remaining.
       36% completed,  00:27:58 (hh:mm:ss) est. time remaining.
       37% completed,  00:27:52 (hh:mm:ss) est. time remaining.
       37% completed,  00:27:44 (hh:mm:ss) est. time remaining.
       37% completed,  00:28:03 (hh:mm:ss) est. time remaining.
       37% completed,  00:27:55 (hh:mm:ss) est. time remaining.
       38% completed,  00:27:49 (hh:mm:ss) est. time remaining.
       38% completed,  00:27:42 (hh:mm:ss) est. time remaining.
       38% completed,  00:27:35 (hh:mm:ss) est. time remaining.
       39% completed,  00:27:29 (hh:mm:ss) est. time remaining.
       39% completed,  00:27:30 (hh:mm:ss) est. time remaining.
       39% completed,  00:27:20 (hh:mm:ss) est. time remaining.
       39% completed,  00:27:07 (hh:mm:ss) est. time remaining.
       40% completed,  00:27:02 (hh:mm:ss) est. time remaining.
       40% completed,  00:26:57 (hh:mm:ss) est. time remaining.
       40% completed,  00:26:51 (hh:mm:ss) est. time remaining.
       40% completed,  00:26:45 (hh:mm:ss) est. time remaining.
       41% completed,  00:26:40 (hh:mm:ss) est. time remaining.
       41% completed,  00:26:34 (hh:mm:ss) est. time remaining.
       41% completed,  00:26:27 (hh:mm:ss) est. time remaining.
       41% completed,  00:26:20 (hh:mm:ss) est. time remaining.
       42% completed,  00:26:17 (hh:mm:ss) est. time remaining.
       42% completed,  00:26:11 (hh:mm:ss) est. time remaining.
       42% completed,  00:26:02 (hh:mm:ss) est. time remaining.
       42% completed,  00:25:55 (hh:mm:ss) est. time remaining.
       43% completed,  00:25:49 (hh:mm:ss) est. time remaining.
       43% completed,  00:25:41 (hh:mm:ss) est. time remaining.
       43% completed,  00:25:37 (hh:mm:ss) est. time remaining.
       43% completed,  00:25:30 (hh:mm:ss) est. time remaining.
       44% completed,  00:25:24 (hh:mm:ss) est. time remaining.
       44% completed,  00:25:17 (hh:mm:ss) est. time remaining.
       44% completed,  00:25:10 (hh:mm:ss) est. time remaining.
       44% completed,  00:25:04 (hh:mm:ss) est. time remaining.
       45% completed,  00:24:58 (hh:mm:ss) est. time remaining.
       45% completed,  00:24:48 (hh:mm:ss) est. time remaining.
       45% completed,  00:24:43 (hh:mm:ss) est. time remaining.
       46% completed,  00:24:37 (hh:mm:ss) est. time remaining.
       46% completed,  00:24:32 (hh:mm:ss) est. time remaining.
       46% completed,  00:24:25 (hh:mm:ss) est. time remaining.
       46% completed,  00:24:19 (hh:mm:ss) est. time remaining.
       47% completed,  00:24:12 (hh:mm:ss) est. time remaining.
       47% completed,  00:24:06 (hh:mm:ss) est. time remaining.
       47% completed,  00:24:01 (hh:mm:ss) est. time remaining.
       47% completed,  00:23:49 (hh:mm:ss) est. time remaining.
       47% completed,  00:23:43 (hh:mm:ss) est. time remaining.
       48% completed,  00:23:38 (hh:mm:ss) est. time remaining.
       48% completed,  00:23:32 (hh:mm:ss) est. time remaining.
       48% completed,  00:23:27 (hh:mm:ss) est. time remaining.
       48% completed,  00:23:22 (hh:mm:ss) est. time remaining.
       49% completed,  00:23:15 (hh:mm:ss) est. time remaining.
       49% completed,  00:23:09 (hh:mm:ss) est. time remaining.
       49% completed,  00:23:02 (hh:mm:ss) est. time remaining.
       49% completed,  00:22:57 (hh:mm:ss) est. time remaining.
       50% completed,  00:22:51 (hh:mm:ss) est. time remaining.
       50% completed,  00:22:46 (hh:mm:ss) est. time remaining.
       50% completed,  00:22:39 (hh:mm:ss) est. time remaining.
       50% completed,  00:22:34 (hh:mm:ss) est. time remaining.
       51% completed,  00:22:28 (hh:mm:ss) est. time remaining.
       51% completed,  00:22:23 (hh:mm:ss) est. time remaining.
       51% completed,  00:22:17 (hh:mm:ss) est. time remaining.
       51% completed,  00:22:10 (hh:mm:ss) est. time remaining.
       52% completed,  00:22:04 (hh:mm:ss) est. time remaining.
       52% completed,  00:21:59 (hh:mm:ss) est. time remaining.
       52% completed,  00:21:51 (hh:mm:ss) est. time remaining.
       52% completed,  00:21:44 (hh:mm:ss) est. time remaining.
       53% completed,  00:21:38 (hh:mm:ss) est. time remaining.
       53% completed,  00:21:32 (hh:mm:ss) est. time remaining.
       53% completed,  00:21:25 (hh:mm:ss) est. time remaining.
       53% completed,  00:21:19 (hh:mm:ss) est. time remaining.
       53% completed,  00:21:12 (hh:mm:ss) est. time remaining.
       54% completed,  00:21:05 (hh:mm:ss) est. time remaining.
       54% completed,  00:21:00 (hh:mm:ss) est. time remaining.
       54% completed,  00:20:52 (hh:mm:ss) est. time remaining.
       54% completed,  00:20:47 (hh:mm:ss) est. time remaining.
       55% completed,  00:20:38 (hh:mm:ss) est. time remaining.
       55% completed,  00:20:31 (hh:mm:ss) est. time remaining.
       55% completed,  00:20:25 (hh:mm:ss) est. time remaining.
       55% completed,  00:20:18 (hh:mm:ss) est. time remaining.
       56% completed,  00:20:13 (hh:mm:ss) est. time remaining.
       56% completed,  00:20:05 (hh:mm:ss) est. time remaining.
       56% completed,  00:20:00 (hh:mm:ss) est. time remaining.
       56% completed,  00:19:54 (hh:mm:ss) est. time remaining.
       56% completed,  00:19:50 (hh:mm:ss) est. time remaining.
       57% completed,  00:19:44 (hh:mm:ss) est. time remaining.
       57% completed,  00:19:41 (hh:mm:ss) est. time remaining.
       57% completed,  00:19:35 (hh:mm:ss) est. time remaining.
       57% completed,  00:19:31 (hh:mm:ss) est. time remaining.
       58% completed,  00:19:21 (hh:mm:ss) est. time remaining.
       58% completed,  00:19:16 (hh:mm:ss) est. time remaining.
       58% completed,  00:19:11 (hh:mm:ss) est. time remaining.
       58% completed,  00:19:05 (hh:mm:ss) est. time remaining.
       58% completed,  00:18:59 (hh:mm:ss) est. time remaining.
       59% completed,  00:18:54 (hh:mm:ss) est. time remaining.
       59% completed,  00:18:48 (hh:mm:ss) est. time remaining.
       59% completed,  00:18:41 (hh:mm:ss) est. time remaining.
       59% completed,  00:18:36 (hh:mm:ss) est. time remaining.
       60% completed,  00:18:30 (hh:mm:ss) est. time remaining.
       60% completed,  00:18:24 (hh:mm:ss) est. time remaining.
       60% completed,  00:18:18 (hh:mm:ss) est. time remaining.
       60% completed,  00:18:13 (hh:mm:ss) est. time remaining.
       60% completed,  00:18:07 (hh:mm:ss) est. time remaining.
       61% completed,  00:18:01 (hh:mm:ss) est. time remaining.
       61% completed,  00:17:55 (hh:mm:ss) est. time remaining.
       61% completed,  00:17:51 (hh:mm:ss) est. time remaining.
       61% completed,  00:17:44 (hh:mm:ss) est. time remaining.
       61% completed,  00:17:39 (hh:mm:ss) est. time remaining.
       62% completed,  00:17:35 (hh:mm:ss) est. time remaining.
       62% completed,  00:17:29 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:42 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:36 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:30 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:24 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:17 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:11 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:06 (hh:mm:ss) est. time remaining.
       64% completed,  00:18:00 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:55 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:48 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:43 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:37 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:31 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:24 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:20 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:14 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:08 (hh:mm:ss) est. time remaining.
       66% completed,  00:17:02 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:56 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:50 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:42 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:45 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:39 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:34 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:28 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:22 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:15 (hh:mm:ss) est. time remaining.
       68% completed,  00:16:10 (hh:mm:ss) est. time remaining.
       68% completed,  00:16:04 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:58 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:52 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:47 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:41 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:35 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:29 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:23 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:17 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:11 (hh:mm:ss) est. time remaining.
       70% completed,  00:15:05 (hh:mm:ss) est. time remaining.
       70% completed,  00:15:00 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:55 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:49 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:43 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:38 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:33 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:27 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:22 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:16 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:12 (hh:mm:ss) est. time remaining.
       72% completed,  00:14:06 (hh:mm:ss) est. time remaining.
       72% completed,  00:14:01 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:55 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:50 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:45 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:40 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:35 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:30 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:24 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:19 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:14 (hh:mm:ss) est. time remaining.
       74% completed,  00:13:08 (hh:mm:ss) est. time remaining.
       74% completed,  00:13:04 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:59 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:54 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:48 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:42 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:37 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:32 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:27 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:22 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:17 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:12 (hh:mm:ss) est. time remaining.
       76% completed,  00:12:08 (hh:mm:ss) est. time remaining.
       76% completed,  00:12:03 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:58 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:54 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:49 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:43 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:38 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:33 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:28 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:23 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:19 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:14 (hh:mm:ss) est. time remaining.
       78% completed,  00:11:09 (hh:mm:ss) est. time remaining.
       78% completed,  00:11:04 (hh:mm:ss) est. time remaining.
       78% completed,  00:11:00 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:55 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:51 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:46 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:41 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:36 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:32 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:27 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:23 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:18 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:14 (hh:mm:ss) est. time remaining.
       80% completed,  00:10:09 (hh:mm:ss) est. time remaining.
       80% completed,  00:10:04 (hh:mm:ss) est. time remaining.
       80% completed,  00:10:00 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:54 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:50 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:46 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:41 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:37 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:32 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:28 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:24 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:19 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:15 (hh:mm:ss) est. time remaining.
       82% completed,  00:9:10 (hh:mm:ss) est. time remaining.
       82% completed,  00:9:06 (hh:mm:ss) est. time remaining.
       82% completed,  00:9:02 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:58 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:54 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:49 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:45 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:41 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:36 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:32 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:28 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:24 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:20 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:16 (hh:mm:ss) est. time remaining.
       84% completed,  00:8:12 (hh:mm:ss) est. time remaining.
       84% completed,  00:8:08 (hh:mm:ss) est. time remaining.
       84% completed,  00:8:04 (hh:mm:ss) est. time remaining.
       84% completed,  00:8:00 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:56 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:52 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:47 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:44 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:40 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:36 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:32 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:28 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:24 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:20 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:17 (hh:mm:ss) est. time remaining.
       86% completed,  00:7:13 (hh:mm:ss) est. time remaining.
       86% completed,  00:7:09 (hh:mm:ss) est. time remaining.
       86% completed,  00:7:05 (hh:mm:ss) est. time remaining.
       86% completed,  00:7:02 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:58 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:54 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:51 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:47 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:43 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:39 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:36 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:32 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:25 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:21 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:17 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:14 (hh:mm:ss) est. time remaining.
       88% completed,  00:6:10 (hh:mm:ss) est. time remaining.
       88% completed,  00:6:07 (hh:mm:ss) est. time remaining.
       88% completed,  00:6:03 (hh:mm:ss) est. time remaining.
       88% completed,  00:6:00 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:56 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:53 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:49 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:46 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:42 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:39 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:35 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:32 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:29 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:25 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:22 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:19 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:15 (hh:mm:ss) est. time remaining.
       90% completed,  00:5:12 (hh:mm:ss) est. time remaining.
       90% completed,  00:5:09 (hh:mm:ss) est. time remaining.
       90% completed,  00:5:06 (hh:mm:ss) est. time remaining.
       90% completed,  00:5:02 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:59 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:56 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:53 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:50 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:43 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:37 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:34 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:31 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:28 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:25 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:22 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:19 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:16 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:13 (hh:mm:ss) est. time remaining.
       92% completed,  00:4:10 (hh:mm:ss) est. time remaining.
       92% completed,  00:4:07 (hh:mm:ss) est. time remaining.
       92% completed,  00:4:04 (hh:mm:ss) est. time remaining.
       92% completed,  00:4:01 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:58 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:55 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:53 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:50 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:47 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:44 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:41 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:36 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:33 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:30 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:28 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:25 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:22 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:20 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:15 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:12 (hh:mm:ss) est. time remaining.
       94% completed,  00:3:09 (hh:mm:ss) est. time remaining.
       94% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       94% completed,  00:3:04 (hh:mm:ss) est. time remaining.
       94% completed,  00:3:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:59 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:57 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:54 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:52 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:49 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:47 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:44 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:42 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:37 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:28 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:26 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:21 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:19 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:17 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:13 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:10 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:08 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:04 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:00 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:54 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:48 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:46 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:42 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:40 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:38 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:36 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:33 (hh:mm:ss) est. time remaining.
